id,brand,category,name,size,rating,number_of_reviews,love,price
1988716,Kiehl's Since 1851,Toners,Cucumber Herbal Alcohol-Free Toner,8.4 oz/ 250 mL,4.0,49,6600,18.0
1988591,Kiehl's Since 1851,Toners,Ultra Facial Oil-Free Toner,8.4 oz/ 250 ml,4.0,30,4600,17.0
1989300,Kiehl's Since 1851,Toners,Blue Astringent Herbal Lotion,8.4 oz/ 250 ml,4.0,39,2900,18.0
1989375,Kiehl's Since 1851,Toners,Rare Earth Pore Refining Tonic,8.4 oz/ 250 mL,3.5,23,3600,21.0
1918705,Kopari,Toners,Coconut Rose Toner,5.1 oz/ 150 mL,4.5,153,18700,25.0
1932383,La Mer,Toners,The Tonic,6.7 oz/ 200 mL,4.0,27,5800,95.0
534529,Lancôme,Toners,Tonique Confort Re-Hydrating Comforting Toner with Acacia Honey,no size,4.5,1000,39100,31.0
133751,Lancôme,Toners,Tonique Douceur Softening Hydrating Toner with Rose Water,no size,4.5,110,6600,27.0
1114669,Lancôme,Toners,Tonique Radiance Clarifying Refining Toner,no size,4.0,160,5700,27.0
1966290,LANEIGE,Toners,Essential Power Skin Toner for Normal to Dry Skin,6.7 oz/ 200 mL,4.5,150,12200,28.0
1966365,LANEIGE,Toners,Essential Power Skin Toner for Combination to Oily Skin,6.7 oz/ 200 mL,4.0,87,9500,28.0
2133577,LANEIGE,Toners,Fresh Calming Toner,no size,4.0,52,9000,27.0
2185072,Mario Badescu,Toners,Glycolic Acid Toner,8 oz/ 236 mL,4.5,48,12000,18.0
2259901,Mario Badescu,Toners,Witch Hazel & Rosewater Toner,8 oz/ 236 mL,4.5,16,7300,14.0
2185379,Mario Badescu,Toners,Buffering Lotion,1 oz/ 29 mL,4.5,24,3000,19.0
2184984,Mario Badescu,Toners,Cucumber Cleansing Lotion,8 oz/ 236 mL,4.0,13,2000,15.0
2185114,Mario Badescu,Toners,Special Cucumber Lotion,8 oz/ 236 mL,3.5,9,1900,15.0
1935568,MILK MAKEUP,Toners,Matcha Toner,no size,3.5,253,29900,28.0
654806,Murad,Toners,Essential-C Toner,6 oz,4.5,260,12300,35.0
654236,Murad,Toners,Clarifying Toner,6 oz,4.5,850,17600,26.0
2210409,Murad,Toners,Hydrating Toner,6 oz,4.5,297,12500,35.0
2210417,Murad,Toners,Hydro-Dynamic® Quenching Essence,1 oz,4.5,102,4700,78.0
2169431,OLEHENRIKSEN,Toners,Glow2OH™ Dark Spot Toner,no size,4.5,2000,86200,29.0
1910686,OLEHENRIKSEN,Toners,Balancing Force™ Oil Control Toner,6.5 oz/ 193 mL,4.5,1000,72500,29.0
2031508,The Ordinary,Toners,Glycolic Acid 7% Toning Solution,8 oz/ 240 mL,4.5,1000,196900,8.7
2056067,Origins,Toners,Dr. Andrew Weil For Origins™ Mega-Mushroom Relief & Resilience Soothing Treatment Lotion,no size,4.5,907,43100,35.0
2347623,Origins,Toners,Dr. Andrew Weil For Origins™ Mega-Mushroom Relief & Resilience Soothing Treatment Lotion Limited Edition,6.7 oz/ 200 mL,4.5,786,1100,35.0
1375989,Origins,Toners,Zero Oil™ Pore Purifying Toner,5 oz/ 150 mL,4.0,323,22400,24.0
1375864,Origins,Toners,United State™ Balancing Tonic,5 oz/ 150 mL,4.5,317,12700,24.0
1375823,Origins,Toners,A Perfect World™ Age-Defense Treatment Lotion with White Tea,5 oz/ 150 mL,4.5,297,14000,27.0
2101996,Origins,Toners,Dr. Andrew Weil For Origins™ Mega-Mushroom Relief & Resilience Soothing Treatment Lotion,no size,4.0,74,5800,20.0
2125821,Perricone MD,Toners,No:Rinse Intensive Pore Minimizing Toner,4 oz/ 118 mL,4.0,189,3400,45.0
1954007,Peter Thomas Roth,Toners,8% Glycolic Solutions Toner,5 oz/ 150 mL,4.0,75,6200,40.0
2280964,Peter Thomas Roth,Toners,Water Drench® Hyaluronic Cloud Hydrating Toner Mist,5 oz/ 150 mL,4.5,20,3100,28.0
2340420,Primera,Toners,Love the Earth Alpine Berry Water Toner,7.5 oz / 225 mL,5.0,1,375,35.0
2262376,Primera,Toners,Alpine Berry Water Toner,7.6 oz/ 225 mL,4.0,12,2300,35.0
2171007,Proactiv,Toners,Revitalizing Toner,4 oz/ 120 mL,5.0,49,749,25.0
2046639,REN Clean Skincare,Toners,Ready Steady Glow Daily AHA Toner,no size,4.0,636,41300,38.0
2333896,Saturday Skin,Toners,Pore Clarifying Toner 10% Glycolic Acid + Pore Control Complex,4.22 oz/ 125 mL,5.0,88,7200,30.0
2255578,SEPHORA COLLECTION,Toners,Clear Skin Days by Sephora Collection Clarifying Toner,3.2oz/100mL,4.5,40,4700,10.0
1850338,SK-II,Toners,Facial Treatment Clear Lotion Toner,no size,4.0,181,16200,76.0
1951227,SUNDAY RILEY,Toners,Martian Mattifying Melting Water-Gel Toner,no size,3.5,653,23300,25.0
2022853,tarte,Toners,Knockout Tingle Treatment Toner,no size,4.5,618,33800,39.0
2237063,Youth To The People,Toners,Kombucha + 11% AHA Exfoliation Power Toner,4 oz/ 118 mL,4.0,484,28900,38.0
1420223,Algenist,Face Sunscreen,SUBLIME DEFENSE Ultra Lightweight UV Defense Fluid SPF 50,no size,4.5,422,21300,28.0
2347789,Biossance,Face Sunscreen,Squalane + Zinc Sheer Mineral Sunscreen SPF 30 PA +++,no size,4.5,19,6000,30.0
1602879,Clarins,Face Sunscreen,Sunscreen Care Oil Spray Broad Spectrum SPF 30,5 oz/ 150 mL,4.0,40,4900,36.0
1800242,Clarins,Face Sunscreen,UV PLUS Anti-Pollution Sunscreen Multi-Protection Tint SPF 50,1.7 oz,4.0,61,5800,45.0
1151711,CLINIQUE,Face Sunscreen,Broad Spectrum SPF 50 Sunscreen Face Cream,1.7 oz/ 50 mL,4.0,204,10000,27.0
999565,CLINIQUE,Face Sunscreen,City Block Sheer Oil-Free Daily Face Protector SPF 25,1.4 oz/ 40 mL,4.0,470,6300,27.0
1809383,CLINIQUE,Face Sunscreen,Broad Spectrum SPF 50 Mineral Sunscreen Fluid for Face,1 oz,3.5,45,4900,28.5
1809409,CLINIQUE,Face Sunscreen,Broad Spectrum SPF 30 Mineral Sunscreen Lotion for Body,4.2 oz,4.5,19,2200,32.0
1898725,CLINIQUE,Face Sunscreen,Pep-Start Daily UV Protector Broad Spectrum SPF 50,1 oz/ 30 mL,4.5,286,15900,19.5
2062842,COOLA,Face Sunscreen,Full Spectrum 360° Sun Silk Drops Organic Sunscreen SPF 30,1 oz/ 30 mL,4.5,701,31800,46.0
2217677,COOLA,Face Sunscreen,Classic Face Sunscreen SPF 50 White Tea,1.7 oz/ 50 mL,3.5,7,1100,32.0
1701671,COOLA,Face Sunscreen,Makeup Setting Spray Organic Sunscreen SPF 30,1.5 oz,3.5,500,22200,36.0
2204154,COOLA,Face Sunscreen,Mineral Sun Silk Crème SPF 30,1.5 oz/ 44 mL,4.0,67,6100,42.0
2334258,COOLA,Face Sunscreen,Mineral Face Organic Matte Finish Sunscreen Lotion SPF 30,1.7 oz/ 50 mL,1.5,2,792,36.0
1707181,COOLA,Face Sunscreen,ER+ Radical Recovery After-Sun Lotion,6 oz/ 177 mL,5.0,62,6900,32.0
1819515,COOLA,Face Sunscreen,Daydream™ Mineral Primer SPF 30,1 oz,4.0,133,8400,42.0
2334316,COOLA,Face Sunscreen,Full Spectrum 360°  Mineral Sun Silk Moisturizer Organic Sunscreen SPF 30,1.5 oz/ 44 mL,1.0,1,610,42.0
2334241,COOLA,Face Sunscreen,Mineral Face Organic Matte Tint Sunscreen Lotion SPF 30,1.7 oz/ 50 mL,2.5,7,1100,36.0
2221182,Dermalogica,Face Sunscreen,Dynamic Skin Recovery SPF50 Moisturizer,1.7 oz/ 50 mL,4.5,122,6600,75.0
2326635,Dermalogica,Face Sunscreen,Invisible Physical Defense Sunscreen SPF 30,1.7 oz/ 50 mL,5.0,46,1300,54.0
2269934,Dr. Barbara Sturm,Face Sunscreen,Sun Drops SPF 50,1 oz/ 30 mL,3.5,16,1500,145.0
1680818,Dr. Dennis Gross Skincare,Face Sunscreen,Dark Spot Sun Defense Broad Spectrum SPF 50,1.7 oz,4.0,110,6500,42.0
1809235,Dr. Dennis Gross Skincare,Face Sunscreen,Instant Radiance Sun Defense Sunscreen Broad Spectrum SPF 40,1.7 oz,4.0,51,4000,42.0
1608470,Dr. Dennis Gross Skincare,Face Sunscreen,Sheer Mineral Sun Spray SPF 50,4 oz,4.0,68,8300,42.0
2344604,Dr. Jart+,Face Sunscreen,Every Sun Day™ Sun Fluid SPF 50+,3.38 oz/ 100 mL,5.0,42,221,39.0
2344547,Dr. Jart+,Face Sunscreen,Every Sun Day™ Mineral Sunscreen SPF 50+,1.69 oz/ 50 mL,5.0,53,255,39.0
2170330,Drunk Elephant,Face Sunscreen,Umbra™ Sheer Physical Daily Defense Broad Spectrum Sunscreen SPF 30,3 oz/ 90 mL,3.5,1000,33600,34.0
2170348,Drunk Elephant,Face Sunscreen,Umbra Tinte™ Physical Daily Defense Broad Spectrum Sunscreen SPF 30,2 oz/ 60 mL,3.5,563,29500,36.0
2268779,Farmacy,Face Sunscreen,Green Defense Daily Mineral Sunscreen,1.7 oz/ 50 mL,4.5,90,13700,36.0
2339505,First Aid Beauty,Face Sunscreen,Weightless Liquid Mineral SPF 30,1.5 oz/ 44 mL,4.5,16,3500,34.0
2338325,innisfree,Face Sunscreen,Daily UV Defense Sunscreen SPF 36,1.69 oz/ 50 mL,5.0,93,5800,15.0
1868249,IT Cosmetics,Face Sunscreen,Anti-Aging Armour Tinted Sunscreen SPF 50+,1 oz/ 30 mL,4.0,141,14300,38.0
1585256,Josie Maran,Face Sunscreen,Argan Daily Moisturizer SPF 47,no size,4.0,1000,38200,34.0
1683861,Josie Maran,Face Sunscreen,Argan Daily Moisturizer Tinted SPF 47 Protect + Perfect,2 oz,4.0,396,13000,36.0
1496819,Kate Somerville,Face Sunscreen,Daily Deflector™ Waterlight Broad Spectrum SPF 50+ PA+++ Anti-Aging Sunscreen,1.7 oz,3.5,71,3500,48.0
2041192,Kiehl's Since 1851,Face Sunscreen,Super Fluid Daily UV Defense Sunscreen Broad Spectrum SPF 50+,no size,3.5,73,12200,61.0
1988872,Kiehl's Since 1851,Face Sunscreen,Super Fluid UV Mineral Defense Titanium Dioxide Sunscreen Broad Spectrum SPF 50+,1.7 oz/ 50 mL,4.0,20,3000,38.0
2183887,Kopari,Face Sunscreen,Sundaze Mineral Face Sunscreen SPF 30,1.7 oz/ 50 mL,2.5,21,1900,34.0
1932441,La Mer,Face Sunscreen,The Broad Spectrum SPF 50 UV Protecting Fluid,1.7 oz/ 50 mL,4.5,48,8100,95.0
1747856,LANCER Skincare,Face Sunscreen,Sheer Fluid Sun Shield Broad Spectrum SPF 30 Sunscreen,2 oz,4.5,27,2900,60.0
1574219,MDSolarSciences,Face Sunscreen,Mineral Crème Broad Spectrum SPF 50 UVA-UVB Sunscreen,no size,4.5,364,11800,30.0
1933076,Murad,Face Sunscreen,City Skin Age Defense Broad Spectrum SPF 50 PA++++,1.7 oz/ 50 mL,4.5,236,15600,68.0
2058113,Peter Thomas Roth,Face Sunscreen,Max Mineral Naked Broad Spectrum SPF 45,1.7 oz/ 50 mL,4.5,95,8500,38.0
373894,Peter Thomas Roth,Face Sunscreen,Max Sheer All Day Moisture Defense Lotion SPF 30 Sunscreen Lotion,1.7 oz,4.0,511,7300,42.0
1707694,Peter Thomas Roth,Face Sunscreen,Instant Mineral SPF 45,no size,3.5,475,13500,30.0
2176634,REN Clean Skincare,Face Sunscreen,Clean Screen Mattifying Face Sunscreen SPF 30,1.7 oz/ 50 mL,3.5,223,11100,38.0
2233823,SEPHORA COLLECTION,Face Sunscreen,Gradual Self-Tanning Face Gel,75 mL/ 2.5 oz,4.5,12,1700,17.0
2326239,Shiseido,Face Sunscreen,Ultimate Sun Protector Lotion SPF 50+ Sunscreen,no size,4.5,337,3900,49.0
1452002,Shiseido,Face Sunscreen,Urban Environment Oil-Free UV Protector Broad Spectrum Face Sunscreen SPF 42,no size,4.5,1000,79700,35.0
2339943,Shiseido,Face Sunscreen,Ultimate Sun Protector Cream SPF 50+ Face Sunscreen,2.0 oz/ 50 mL,4.5,276,723,40.0
2009249,Shiseido,Face Sunscreen,Future Solution LX Total Protective Cream Broad Spectrum SPF 20 Sunscreen,1.7 oz/ 50 mL,5.0,2,817,265.0
2044188,Shiseido,Face Sunscreen,Clear Stick UV Protector WetForce Broad Spectrum Sunscreen SPF 50+,0.52 oz/ 15 g,4.5,82,8500,28.0
1451996,Shiseido,Face Sunscreen,Urban Environment UV Protection Cream Broad Spectrum SPF 40 For Face/Body,1.9 oz/ 56 mL,4.0,197,7800,35.0
2223204,Shiseido,Face Sunscreen,White Lucent Day Emulsion Broad Spectrum SPF 23,1.7 oz/ 50 mL,4.0,7,1400,70.0
1785542,Shiseido,Face Sunscreen,Ultimate Sun Protection Lotion Broad Spectrum SPF 50+ WetForce for Sensitive Skin & Children,3.3 oz/ 100 mL,3.5,154,7600,42.0
2009231,Shiseido,Face Sunscreen,Future Solution LX Total Protective Emulsion Broad Spectrum SPF 20 Sunscreen,2.5 oz/ 75 mL,3.0,1,196,265.0
2205383,Sol de Janeiro,Face Sunscreen,My Sol Stick SPF 50,0.8 oz/ 24 g,4.5,64,8200,26.0
2315935,Supergoop!,Face Sunscreen,Unseen Sunscreen SPF 40,no size,4.5,1000,30300,34.0
2315158,Supergoop!,Face Sunscreen,Glowscreen Sunscreen SPF 40,1.7 oz/ 50 mL,4.0,158,25400,36.0
2322774,Supergoop!,Face Sunscreen,PLAY Everyday Lotion SPF 50 with Sunflower Extract,no size,4.5,616,6500,22.0
2140002,Supergoop!,Face Sunscreen,Mattescreen Sunscreen SPF 40,1.5 oz/ 45 mL,4.0,350,30700,38.0
2322790,Supergoop!,Face Sunscreen,Glow Stick SPF 50,1 oz/ 28 g,4.0,240,22300,25.0
2321594,Supergoop!,Face Sunscreen,Defense Refresh (Re)setting Mist SPF 40,no size,3.5,65,3100,30.0
2261907,Supergoop!,Face Sunscreen,Zincscreen 100% Mineral Lotion SPF 40 PA+++,1.7 oz/ 50 mL,4.0,238,11200,42.0
1724293,Supergoop!,Face Sunscreen,City Sunscreen Serum SPF 30,2 oz/ 60 mL,4.0,291,11400,42.0
2329175,Supergoop!,Face Sunscreen,PLAY Everyday Lotion SPF 30 with Sunflower Extract,no size,4.5,14,1500,32.0
2210557,Supergoop!,Face Sunscreen,Poof 100% Mineral Part and Scalp Powder SPF 45,0.71 oz/ 20 g,3.5,37,4800,34.0
2269439,Supergoop!,Face Sunscreen,PLAY 100% Mineral Broad Spectrum Lotion SPF 50,3.4 oz/ 100 mL,3.0,23,2900,36.0
2329159,Supergoop!,Face Sunscreen,PLAY Antioxidant Mist SPF 30 with Vitamin C,no size,3.5,2,771,21.0
2073070,tarte,Face Sunscreen,Tarteguard Mineral Powder Sunscreen Broad Spectrum SPF 30,0.28 oz/ 8 g,4.0,209,26400,28.0
2309342,tarte,Face Sunscreen,SEA Set & Protect Mineral Sunscreen Powder Broad Spectrum SPF 30,0.28 oz/ 8 g,4.0,2,3000,28.0
1682053,tarte,Face Sunscreen,Tarteguard 30 Vegan Sunscreen Lotion Broad Spectrum SPF 30,no size,3.5,589,28000,32.0
1826569,Tatcha,Face Sunscreen,Silken Pore Perfecting Sunscreen Broad Spectrum SPF 35 PA+++,2 oz/ 59 mL,4.5,500,58400,65.0
2032076,Volition Beauty,Face Sunscreen,Prismatic Luminizing Shield SPF 50,1 oz/ 30 mL,4.5,263,16700,35.0
1629278,Anthony,Face Wash,Glycolic Facial Cleanser,no size,4.5,224,4500,30.0
1605567,Anthony,Face Wash,Facial Scrub,8 oz/ 237 mL,4.5,71,2300,36.0
1734649,CLINIQUE,Face Wash,Charcoal Face Wash,6.7 oz/ 200 mL,4.5,23,3400,22.0
50997,CLINIQUE,Face Wash,Face Scrub,3.4 oz/ 100 mL,4.5,160,3700,21.0
1580778,CLINIQUE,Face Wash,Oil Control Face Wash,6.7 oz/ 200 mL,4.5,15,2000,19.5
1580786,CLINIQUE,Face Wash,Face Wash,6.7 oz/ 200 mL,3.5,7,1200,19.5
50534,CLINIQUE,Face Wash,Face Soap With Dish,5.2 oz/ 147 g,4.5,28,1300,16.0
973628,Jack Black,Face Wash,Pure Clean Daily Facial Cleanser,no size,4.5,225,7800,19.0
564260,Jack Black,Face Wash,Face Buff Energizing Scrub,no size,5.0,246,7500,18.0
1604438,Jack Black,Face Wash,Deep Dive™ Glycolic Facial Cleanser,5 oz/ 147 mL,4.5,251,11100,23.0
1714815,Jack Black,Face Wash,All-Over Wash For Face Hair & Body,no size,4.5,144,4300,21.0
1989748,Kiehl's Since 1851,Face Wash,Facial Fuel Energizing Face Wash,no size,4.5,19,3400,24.0
1989706,Kiehl's Since 1851,Face Wash,Age Defender Dual-Action Exfoliating Cleanser,5 oz/ 150 mL,5.0,6,2000,28.0
1989789,Kiehl's Since 1851,Face Wash,Oil Eliminator Deep Cleansing Exfoliating Face Wash For Men,6.8 oz/ 200 mL,4.0,7,2100,24.0
912782,Lab Series For Men,Face Wash,Multi-Action Face Wash,3.4 oz/ 100 mL,4.5,52,1800,26.0
912816,Lab Series For Men,Face Wash,Invigorating Face Scrub,3.4 oz/ 100 mL,5.0,22,648,33.0
1866755,TOM FORD,Face Wash,Exfoliating Energy Scrub,3.4 oz/ 100 mL,3.0,2,680,54.0